,Year,Risk,Sex,Age.group,Injury,Attributable.YLD,Attributable..DALY..,Self,Ideation
356,2015,Cocaine,Females,45–54,171.6100968,2.476995151,174.087092,,
357,2015,Cocaine,Females,55–64,67.06516438,1.369248524,68.43441291,,
358,2015,Cocaine,Females,65–84,34.87318615,0.491304882,35.36449103,,
359,2015,Cocaine,Females,85+,2.38644609,0.040828844,2.427274934,,
360,2015,Cocaine,Males,15–24,2079.079931,10.93748601,2090.017417,,
361,2015,Cocaine,Males,25–34,2194.419524,11.95574175,2206.375266,,
362,2015,Cocaine,Males,35–44,1415.556306,7.813408983,1423.369715,,
363,2015,Cocaine,Males,45–54,839.4868036,3.870958769,843.3577624,,
364,2015,Cocaine,Males,55–64,303.5577114,2.238407866,305.7961193,,
365,2015,Cocaine,Males,65–84,164.6618546,0.904665558,165.5665202,,
366,2015,Cocaine,Males,85+,11.54562943,0.097457725,11.64308716,,
367,2015,Cocaine,Persons,15–24,2562.551488,23.04096552,2585.592454,256.26,0.004455645
368,2015,Cocaine,Persons,25–34,2539.394036,19.83186686,2559.225903,253.94,0.003874583
369,2015,Cocaine,Persons,35–44,1660.803229,12.31973185,1673.122961,,
370,2015,Cocaine,Persons,45–54,1011.0969,6.34795392,1017.444854,,
371,2015,Cocaine,Persons,55–64,370.6228758,3.60765639,374.2305322,,
372,2015,Cocaine,Persons,65–84,199.5350408,1.395970441,200.9310112,,
373,2015,Cocaine,Persons,85+,13.93207552,0.138286569,14.07036209,,
374,2015,Illicit drug,Females,15–24,758.7836882,19.3973094,778.1809976,,
375,2015,Illicit drug,Females,25–34,819.0536858,18.71922366,837.7729095,,
376,2015,Illicit drug,Females,35–44,551.7840818,10.1182776,561.9023594,,
377,2015,Illicit drug,Females,45–54,289.8727116,4.185316574,294.0580282,,
378,2015,Illicit drug,Females,55–64,90.45377404,1.824620095,92.27839413,,
379,2015,Illicit drug,Females,65–84,40.89287095,0.573779028,41.46664998,,
380,2015,Illicit drug,Females,85+,2.546273653,0.043582722,2.589856375,,
381,2015,Illicit drug,Males,15–24,3621.176522,18.92137078,3640.097893,,
382,2015,Illicit drug,Males,25–34,5838.765119,31.7559813,5870.5211,,
383,2015,Illicit drug,Males,35–44,3603.84072,19.89650338,3623.737223,,
384,2015,Illicit drug,Males,45–54,1705.492037,7.845970398,1713.338007,,
385,2015,Illicit drug,Males,55–64,472.641186,3.473836004,476.115022,,
386,2015,Illicit drug,Males,65–84,215.296007,1.168344265,216.4643512,,
387,2015,Illicit drug,Males,85+,13.14827821,0.110994879,13.25927309,,
388,2015,Illicit drug,Persons,15–24,4379.96021,38.31868018,4418.27889,438,0.004336381
389,2015,Illicit drug,Persons,25–34,6657.818804,50.47520495,6708.294009,665.78,0.003762149
390,2015,Illicit drug,Persons,35–44,4155.624801,30.01478098,4185.639582,,
391,2015,Illicit drug,Persons,45–54,1995.364748,12.03128697,2007.396035,,
392,2015,Illicit drug,Persons,55–64,563.09496,5.2984561,568.3934161,,
393,2015,Illicit drug,Persons,65–84,256.1888779,1.742123292,257.9310012,,
394,2015,Illicit drug,Persons,85+,15.69455186,0.154577602,15.84912946,,
395,2015,Partner violence,Females,15–24,630.431601,15.62657752,646.0581785,,
396,2015,Partner violence,Females,25–34,1307.11185,29.99816748,1337.110018,,
397,2015,Partner violence,Females,35–44,1624.384125,30.10361722,1654.487742,,
398,2015,Partner violence,Females,45–54,1782.191527,25.70884626,1807.900373,,
399,2015,Partner violence,Females,55–64,793.2043354,15.80811677,809.0124522,,
400,2015,Partner violence,Females,65–84,329.5333138,4.677000891,334.2103147,,
401,2015,Partner violence,Females,85+,25.09702505,0.430394264,25.52741932,,
402,2015,Partner violence,Persons,15–24,630.431601,15.62657752,646.0581785,63.04,0.012093785
403,2015,Partner violence,Persons,25–34,1307.11185,29.99816748,1337.110018,130.71,0.011217539
404,2015,Partner violence,Persons,35–44,1624.384125,30.10361722,1654.487742,,
405,2015,Partner violence,Persons,45–54,1782.191527,25.70884626,1807.900373,,
406,2015,Partner violence,Persons,55–64,793.2043354,15.80811677,809.0124522,,
407,2015,Partner violence,Persons,65–84,329.5333138,4.677000891,334.2103147,,
408,2015,Partner violence,Persons,85+,25.09702505,0.430394264,25.52741932,,
409,2015,Opioid,Females,15–24,56.12985783,1.391296967,57.5211548,,
410,2015,Opioid,Females,25–34,149.9180463,3.433688526,153.3517348,,
411,2015,Opioid,Females,35–44,95.81443993,1.767561781,97.58200171,,
412,2015,Opioid,Females,45–54,68.77053108,0.992212424,69.7627435,,
413,2015,Opioid,Females,55–64,20.71035606,0.406822086,21.11717814,,
414,2015,Opioid,Females,65–84,5.019449217,0.06891728,5.088366497,,
415,2015,Opioid,Females,85+,0.144940482,0.00249383,0.147434313,,
416,2015,Opioid,Males,15–24,409.6089617,2.164654861,411.7736166,,
417,2015,Opioid,Males,25–34,1523.242587,8.271411816,1531.513998,,
418,2015,Opioid,Males,35–44,857.5372281,4.729724204,862.2669524,,
419,2015,Opioid,Males,45–54,516.3698123,2.390418262,518.7602306,,
420,2015,Opioid,Males,55–64,148.8041671,1.088823279,149.8929903,,
421,2015,Opioid,Males,65–84,44.68666293,0.232729004,44.91939194,,
422,2015,Opioid,Males,85+,1.310331468,0.010766016,1.321097484,,
423,2015,Opioid,Persons,15–24,465.7388196,3.555951828,469.2947714,46.57,0.003788612
424,2015,Opioid,Persons,25–34,1673.160633,11.70510034,1684.865733,167.32,0.0034736
425,2015,Opioid,Persons,35–44,953.3516681,6.497285984,959.8489541,,
426,2015,Opioid,Persons,45–54,585.1403434,3.382630687,588.5229741,,
427,2015,Opioid,Persons,55–64,169.5145231,1.495645365,171.0101685,,
428,2015,Opioid,Persons,65–84,49.70611215,0.301646284,50.00775843,,
429,2015,Opioid,Persons,85+,1.45527195,0.013259846,1.468531796,,
